scene,cluster,N_points,dx,dy,dz,x_mean,y_mean,z_mean,intensity_mean,intensity_std,is_cone
1,18,8,0.056661606,0.1448071,0.21000758,12.133496,-2.4788785,0.2813003,29.125,23.763342,True
2,13,7,0.08332872,0.07351875,0.24318424,-0.14456876,-12.806242,-0.10789854,8.285714,5.4989176,True
2,14,5,0.096743345,0.10164642,0.20275094,-3.2184734,-15.531517,-0.27256835,16.6,14.41527,True
2,15,6,0.1178422,0.10131836,0.20986703,-4.316686,-16.002106,-0.30400527,11.333333,7.5277267,True
3,2,6,0.102202654,0.09175873,0.2731192,1.8375119,-16.105534,-0.13786775,21.666666,16.524729,True
3,4,6,0.15681326,0.061422348,0.24316268,-0.7380256,-12.730392,-0.20301192,10.166667,4.9966655,True
3,5,5,0.22033644,0.11647797,0.21586744,-1.9396124,-16.666939,-0.35453233,19.0,14.265343,True
3,6,6,0.2098825,0.0963459,0.22465903,-2.6457636,-17.610394,-0.41035593,13.333333,8.594572,True
3,16,6,0.05271721,0.114774704,0.21979332,10.915765,-6.917351,0.22968347,8.833333,4.9159603,True
3,17,5,0.11108637,0.061307907,0.21224429,4.5420656,-16.420437,-0.12536088,13.6,11.631853,True
5,10,12,0.14740849,0.1496563,0.27129054,6.5035033,-9.520243,0.28843984,17.166666,17.465984,True
5,14,8,0.086060524,0.074103355,0.23963019,2.3794832,-13.048153,0.13799353,20.0,13.938641,True
5,17,7,0.10334657,0.09775257,0.26291043,0.12725748,-14.618329,0.0113512,14.571428,8.141603,True
8,2,5,0.058781624,0.11794567,0.20675743,14.323755,8.750161,0.42544216,11.0,5.2915025,True
8,15,5,0.10098219,0.05285263,0.19474253,-0.80261004,-15.430418,-0.18371087,18.0,9.165152,True
12,13,5,0.16648293,0.10295391,0.21496558,17.629217,1.626976,0.42674723,12.4,9.964938,True
12,14,7,0.092017174,0.1769107,0.25788945,14.820617,-0.25230896,0.37751028,6.0,4.6547465,True
12,19,8,0.1700182,0.13150406,0.25470757,8.9426985,-11.242283,0.3099908,5.875,6.512351,True
13,1,9,0.06350422,0.15983915,0.2202388,10.445327,-6.778776,0.3513796,8.666667,6.8007355,True
13,4,5,0.13807797,0.09585571,0.24664855,3.01047,-20.699886,-0.1281297,3.6,1.8165902,True
13,5,5,0.1175125,0.054553986,0.22990091,-0.055764418,-17.482254,-0.06616479,15.0,9.273619,True
13,6,7,0.15745759,0.05785656,0.22742414,-0.32936415,-12.458725,0.014591697,10.428572,6.996598,True
13,7,5,0.107363045,0.07025337,0.18763982,-0.9973353,-15.904486,-0.03301656,16.8,10.449881,True
13,8,6,0.105201244,0.055826187,0.18506315,-2.1637545,-15.3062525,-0.02655535,14.0,8.074652,True
13,12,6,0.118392944,0.120874405,0.23357198,-5.950501,-11.301341,-0.087219425,5.8333335,2.136976,True
14,7,7,0.08675575,0.08433914,0.25982514,11.431645,-8.483714,0.10131295,17.571428,9.795528,True
14,10,6,0.11764431,0.091267586,0.28525904,9.201535,-12.349389,-0.01739001,4.5,3.2093613,True
15,14,5,0.07565212,0.092309,0.20003375,15.137189,-6.6947527,0.025243348,13.0,7.3484693,True
15,15,5,0.055419922,0.13338757,0.24212402,17.885199,-9.022219,0.037316598,8.6,4.5055523,True
15,21,5,0.119724035,0.064661026,0.20835538,0.6930849,-17.008692,-0.09318588,14.4,12.381437,True
16,3,7,0.14420223,0.13480473,0.2592389,9.206317,-11.319358,0.10397383,6.428571,5.533448,True
16,4,5,0.107008934,0.10403347,0.21337126,10.426755,-15.347898,0.07706281,10.6,9.071935,True
16,5,6,0.13500261,0.06680584,0.20134577,7.7401137,-14.28094,0.032341663,9.166667,4.833908,True
16,6,6,0.11733484,0.108860016,0.18761528,3.909807,-14.633695,0.01757785,12.833333,6.047038,True
18,12,6,0.17981482,0.13355923,0.1780877,-4.5443954,-13.7284355,-0.1633468,14.666667,17.00196,True
18,15,5,0.1474104,0.14161015,0.20441782,-8.152452,-15.065924,-0.21947095,7.4,5.1283526,True
20,18,7,0.15227461,0.088401794,0.24966638,6.84749,-12.395724,0.15025833,14.571428,11.501553,True
22,7,6,0.13156605,0.08803177,0.20170423,6.406227,-16.358091,0.02166222,12.833333,8.280499,True
22,8,6,0.08336115,0.080872536,0.25388855,3.7508829,-13.622688,0.0109199835,8.833333,5.3447795,True
22,13,5,0.14864969,0.12916565,0.18264599,-6.563394,-13.681679,-0.21786079,6.2,4.7644515,True
23,7,8,0.11897373,0.091814995,0.21772198,9.220016,-8.513611,0.17725018,22.5,20.59126,True
23,8,6,0.19611359,0.1563034,0.23305881,13.886846,-14.195056,0.15552399,9.0,6.752777,True
23,9,5,0.050540924,0.112169266,0.16994613,10.239989,-10.6976595,0.1617396,18.8,21.111609,True
23,12,5,0.13365078,0.106744766,0.24480252,-1.9583578,-20.625616,-0.374478,7.6,5.5946403,True
23,15,5,0.08218765,0.057082176,0.18119422,-8.011812,-12.432127,-0.27079135,3.8,1.7888544,True
24,1,5,0.13719463,0.2249422,0.22538027,11.375979,-13.716723,0.0064947726,8.8,5.1185937,True
24,4,5,0.09230709,0.059264183,0.17967525,-4.8730345,-14.117727,-0.13686247,17.4,17.126003,True
24,7,5,0.08252382,0.06754017,0.2657535,-7.577906,-12.00858,-0.1432809,5.0,2.1213202,True
25,5,5,0.2196455,0.19545841,0.107954204,8.918561,13.576437,0.5072137,7.8,6.8337398,True
25,6,6,0.06907177,0.11086941,0.166026,9.175057,9.449891,0.50369275,17.666666,15.357951,True
25,9,5,0.09053993,0.10480499,0.16748065,14.218721,-11.635172,0.28475234,9.0,4.527693,True
25,17,6,0.119645596,0.08417797,0.2255038,-5.3040266,-15.631839,-0.02678986,8.666667,4.131182,True
25,18,5,0.10112381,0.107105255,0.23206481,-4.982244,-12.140602,-0.0067598172,7.0,4.84768,True
26,8,7,0.098543644,0.15027428,0.23434025,7.015338,10.249511,0.35433665,8.142858,4.450789,True
26,11,6,0.06949425,0.087263584,0.2165274,12.875636,-6.173899,0.42632163,5.1666665,4.2150526,True
26,12,7,0.07969856,0.16111231,0.21815103,10.351889,-7.2453575,0.35245296,9.714286,7.521398,True
26,14,6,0.12343836,0.11255264,0.25436938,7.51846,-12.385518,0.25280607,16.5,11.344603,True
27,7,5,0.05274582,0.12554413,0.2182118,18.939892,-1.0710663,0.318468,13.2,7.5960517,True
27,14,9,0.18379605,0.12784863,0.25236306,1.7398885,-13.876972,0.06946942,15.222222,9.743944,True
28,9,8,0.086585045,0.10058069,0.22982998,12.2695265,-5.8411226,0.33101934,4.875,5.055054,True
29,6,6,0.13273239,0.18682444,0.1909666,15.632175,1.2913574,0.52356553,12.833333,11.6518955,True
29,8,5,0.11593056,0.20174265,0.124720216,18.010344,-7.9250536,0.59933233,17.4,16.697306,True
29,10,5,0.09055519,0.08983612,0.19643462,8.891761,-13.018957,0.41969824,5.4,4.97996,True
29,14,6,0.10396242,0.11793232,0.2053178,-4.9348454,-14.988227,0.12078408,11.5,5.75326,True
29,15,5,0.12869549,0.06248474,0.21371077,-6.741187,-15.12771,0.04682087,9.0,4.84768,True
30,8,5,0.1316309,0.1437378,0.20492946,-5.6471167,-15.017685,0.04711582,6.4,4.560702,True
30,11,6,0.1279583,0.15048599,0.27785116,-4.461759,13.343399,0.14337553,4.5,3.563706,True
30,13,6,0.08789253,0.07237148,0.18572454,4.383418,14.0355215,0.28945333,15.5,6.348228,True
35,16,6,0.09286213,0.10859156,0.20124635,14.609569,-7.3916583,0.3577261,12.0,5.7271285,True
35,19,6,0.07986832,0.09056568,0.24088827,11.27908,-8.213031,0.28852803,8.166667,6.1128283,True
35,23,5,0.08126128,0.07426739,0.23118456,0.8244899,-12.924466,-0.034799997,11.2,4.7644515,True
35,24,7,0.14241421,0.056037903,0.2262027,-1.9353142,-11.44727,-0.11534597,9.571428,8.657504,True
35,25,5,0.14170456,0.10235405,0.2082279,-7.9838233,-14.445752,-0.3779605,2.8,0.4472136,True
36,10,5,0.10411072,0.14687634,0.18309306,12.516687,-10.310371,0.22624259,6.2,2.8635643,True
36,11,6,0.08980274,0.09720039,0.17767751,3.0809405,-13.659364,0.011595962,6.3333335,6.121002,True
36,13,5,0.09197235,0.060890198,0.23874289,-3.4188294,-12.647311,-0.102733694,8.4,5.4129477,True
37,7,5,0.14925098,0.21879578,0.14891297,15.71127,-7.9460325,0.31107575,9.6,7.1972218,True
37,8,6,0.07791233,0.07375193,0.2223233,11.34381,-6.4943376,0.21658249,8.5,5.8223705,True
37,10,6,0.10379791,0.10235691,0.24417536,11.55203,-8.257369,0.16317362,6.6666665,3.9327683,True
37,12,5,0.053399086,0.13794899,0.25830573,10.992252,-9.786837,0.12593104,5.0,4.2426405,True
37,13,5,0.111866,0.060560226,0.21935926,10.203064,-14.449534,-0.065927945,11.6,6.503845,True
37,14,5,0.107709885,0.065410614,0.20449647,4.85205,-15.415922,-0.22565123,16.6,11.631853,True
37,15,6,0.10792947,0.15842915,0.20003223,2.1270921,-15.659446,-0.24959546,15.0,11.366618,True
37,17,5,0.15191996,0.09088993,0.23377442,-0.9929239,-12.852496,-0.26547223,11.2,5.263079,True
